"id","name","description","price","unitPrice","negotiable","categoryId","type","owner","createdAt","updatedAt","archived","deletedAt","multiple"
1,"Aluminium I-Beams","Aluminium Universal Beam, also known as, Aluminium I-Beam is an extruded aluminium bar formed in the shape of “I” that is used to distribute weight of walls and floors above an opening. Aluminium I-beams are commonly used for structural and highly stressed applications, where lightweight and corrosion resistance is a priority, such as bridges, overhead support, construction, civil engineering and other heavy machinery. Aluminium I-beam is mostly used to support heavy structures due to its capability to withstand heavy loads, primarily by resisting against bending.","50",false,false,1,"SELL","d44b8403-aa90-4d92-a4c6-d0a1e2fad0af","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",true
2,"Stainless Steel Round Bar","brand new clearing price","100",false,false,8,"SELL","d44b8403-aa90-4d92-a4c6-d0a1e2fad0af","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
3,"FAST SELL Round Bar","clearing stock fast, fast deal","80",false,false,8,"SELL","d44b8403-aa90-4d92-a4c6-d0a1e2fad0af","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
4,"BUYING Aluminum Round Bar","WTB aluminum round bar for listed price","50",false,true,8,"BUY","d44b8403-aa90-4d92-a4c6-d0a1e2fad0af","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
5,"Stainless Stell Square Bar 303","Stainless Steel Square Bar 303 for sale, non negotiable","69",false,false,9,"SELL","b42f91ca-86e5-4ac6-a8c9-10bda477370e","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
6,"WTB Steel Square Bar","square bar for buy (Stainless steel)","69",false,false,9,"BUY","b42f91ca-86e5-4ac6-a8c9-10bda477370e","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",true,"2023-05-15T18:03:01.036Z",false
7,"Square Bar [ CLOSING DOWN SALE ]","we going to close down... like... forever","200",false,false,9,"SELL","b42f91ca-86e5-4ac6-a8c9-10bda477370e","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
8,"BRAND NEW Stainless Steel Square Bar (FAST DEAL)","Legally sourced, fast deal
Completely brand new, never used before
No refund/takebacks
Cash payment only","30",false,true,9,"SELL","b42f91ca-86e5-4ac6-a8c9-10bda477370e","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
9,"[USED] Round Hollow Bar 10""","Used hollow bar in amazing condition, please buy!","100",false,true,1,"BUY","2a7f0665-57a8-454b-8518-ce2c4f003237","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",true,"2023-05-15T18:03:01.036Z",false
10,"Copper Square Bars (Grade CW103C / Cu Co1 Ni1 Be)","WYSWYG.","10",false,true,9,"SELL","2a7f0665-57a8-454b-8518-ce2c4f003237","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
11,"Stainless Steel Piles [Grade 303]","Need to get rid fast.","3",true,true,3,"SELL","2a7f0665-57a8-454b-8518-ce2c4f003237","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",true,"2023-05-15T18:03:01.036Z",false
12,"(Grade 17-4PH) Stainless Steel Round Bars","Grade 17-4PH","50",false,true,8,"SELL","2a7f0665-57a8-454b-8518-ce2c4f003237","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
13,"90 Degree Grade 304/304L Stainless Steel Angle Bar","Angle Bar. 90 degrees. WYSWYG.","100",false,true,6,"SELL","1965b49b-3e55-4493-bc69-5701cabf8baa","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
14,"WTS Stainless Steel Hollow Sections URGENT","selling hollow sections, urgent sale","237.23",false,true,1,"SELL","1965b49b-3e55-4493-bc69-5701cabf8baa","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",true,"2023-05-15T18:03:01.036Z",false
15,"WTB Iron Sheet piles (must be a pile)","I need a pile of sheet piles

Preferably length of 150cm","342.14",false,true,3,"BUY","1965b49b-3e55-4493-bc69-5701cabf8baa","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
16,"selling stainless steel channels","I got some steel channels sitting around, please buy if interested","208.53",false,true,4,"SELL","1965b49b-3e55-4493-bc69-5701cabf8baa","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
17,"Buying Stainless Steel Purlins","buying high grade stainless steel purlins","236",false,true,5,"BUY","4521b840-8c2e-43ba-9c9e-11dc37a86a39","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
18,"buying copper angles","i need nice copper angles, don't give me that 36 angle stuff

I ONLY NEED 89 degress ANGLES","3476.43",false,true,6,"BUY","4521b840-8c2e-43ba-9c9e-11dc37a86a39","2023-05-15T18:03:01.036Z","2023-05-15T18:03:01.036Z",false,"2023-05-15T18:03:01.036Z",false
